2014-11-19 13:51:27,278 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'uk.co.desirableobjects.oauth.scribe.OauthController': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'oauthService': Invocation of init method failed; nested exception is uk.co.desirableobjects.oauth.scribe.exception.InvalidOauthProviderException: [:] is not a Class
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:529)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: java.lang.NullPointerException: Cannot get property 'resp' on null object
	at E__GRAILS_MY_APPS_GGTS_WORK_SPACE_GGTS_APPS_google_sign_in_grails_app_views_index_gsp$_run_closure2.doCall(index.gsp:29)
	at E__GRAILS_MY_APPS_GGTS_WORK_SPACE_GGTS_APPS_google_sign_in_grails_app_views_index_gsp.run(index.gsp:44)
	... 5 more
2014-11-19 14:01:57,752 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Cannot get property 'resp' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: java.lang.NullPointerException: Cannot get property 'resp' on null object
	at E__GRAILS_MY_APPS_GGTS_WORK_SPACE_GGTS_APPS_google_sign_in_grails_app_views_index_gsp$_run_closure2.doCall(index.gsp:29)
	at E__GRAILS_MY_APPS_GGTS_WORK_SPACE_GGTS_APPS_google_sign_in_grails_app_views_index_gsp.run(index.gsp:44)
	... 5 more
2014-11-19 14:01:57,753 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'resp' on null object
	at E__GRAILS_MY_APPS_GGTS_WORK_SPACE_GGTS_APPS_google_sign_in_grails_app_views_index_gsp$_run_closure2.doCall(index.gsp:29)
	at E__GRAILS_MY_APPS_GGTS_WORK_SPACE_GGTS_APPS_google_sign_in_grails_app_views_index_gsp.run(index.gsp:44)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2014-11-19 14:01:57,753 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Cannot get property 'resp' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: java.lang.NullPointerException: Cannot get property 'resp' on null object
	at E__GRAILS_MY_APPS_GGTS_WORK_SPACE_GGTS_APPS_google_sign_in_grails_app_views_index_gsp$_run_closure2.doCall(index.gsp:29)
	at E__GRAILS_MY_APPS_GGTS_WORK_SPACE_GGTS_APPS_google_sign_in_grails_app_views_index_gsp.run(index.gsp:44)
	... 5 more
2014-11-19 14:01:57,753 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Cannot get property 'resp' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: java.lang.NullPointerException: Cannot get property 'resp' on null object
	at E__GRAILS_MY_APPS_GGTS_WORK_SPACE_GGTS_APPS_google_sign_in_grails_app_views_index_gsp$_run_closure2.doCall(index.gsp:29)
	at E__GRAILS_MY_APPS_GGTS_WORK_SPACE_GGTS_APPS_google_sign_in_grails_app_views_index_gsp.run(index.gsp:44)
	... 5 more
2014-11-19 14:01:57,754 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'resp' on null object
	at E__GRAILS_MY_APPS_GGTS_WORK_SPACE_GGTS_APPS_google_sign_in_grails_app_views_index_gsp$_run_closure2.doCall(index.gsp:29)
	at E__GRAILS_MY_APPS_GGTS_WORK_SPACE_GGTS_APPS_google_sign_in_grails_app_views_index_gsp.run(index.gsp:44)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2014-11-19 14:01:57,754 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Cannot get property 'resp' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: java.lang.NullPointerException: Cannot get property 'resp' on null object
	at E__GRAILS_MY_APPS_GGTS_WORK_SPACE_GGTS_APPS_google_sign_in_grails_app_views_index_gsp$_run_closure2.doCall(index.gsp:29)
	at E__GRAILS_MY_APPS_GGTS_WORK_SPACE_GGTS_APPS_google_sign_in_grails_app_views_index_gsp.run(index.gsp:44)
	... 5 more
